unitid,university_name,year,Unique_identification_number_of_the_institution,Secondary_school_GPA,Secondary_school_rank,Secondary_school_record,Completion_of_college-preparatory_program,Recommendations,Formal_demonstration_of_competencies,Admission_test_scores,English_Proficiency_Test,"Other_Test_(Wonderlic,_WISC-III,_etc.)",XAPPLCN,Applicants_total,XAPPLCNM,Applicants_men,XAPPLCNW,Applicants_women,XADMSSN,Admissions_total,XADMSSNM,Admissions_men,XADMSSNW,Admissions_women,XENRLT,Enrolled_total,XENRLM,Enrolled__men,XENRLW,Enrolled__women,XENRLFT,Enrolled_full_time_total,XENRLFTM,Enrolled_full_time_men,XENRLFTW,Enrolled_full_time_women,XENRLPT,Enrolled_part_time_total,XENRLPTM,Enrolled_part_time_men,XENRLPTW,Enrolled_part_time_women,XSATNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XSATPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XACTNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XACTPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XSATVR25,SAT_Evidence-Based_Reading_and_Writing_25th_percentile_score,XSATVR75,SAT_Evidence-Based_Reading_and_Writing_75th_percentile_score,XSATMT25,SAT_Math_25th_percentile_score,XSATMT75,SAT_Math_75th_percentile_score,XACTCM25,ACT_Composite_25th_percentile_score,XACTCM75,ACT_Composite_75th_percentile_score,XACTEN25,ACT_English_25th_percentile_score,XACTEN75,ACT_English_75th_percentile_score,XACTMT25,ACT_Math_25th_percentile_score,XACTMT75,ACTMT75 ,Work_experience,Personal_statement_or_essay,Legacy_status,XAPPLCNAN,Applicants_another_gender,XAPPLCNUN,Applicants_gender_unknown,XADMSSNAN,Admissions_another_gender,XADMSSNUN,Admissions_gender_unknown,XENRLAN,Enrolled_another_gender,XENRLUN,Enrolled_gender_unknown,XENRLFTAN,Enrolled_full_time_another_gender,XENRLFTUN,Enrolled_full_time_gender_unknown,XENRLPTAN,Enrolled_part_time_another_gender,XENRLPTUN,Enrolled_part_time_gender_unknown,XSATVR50,SAT_Evidence-Based_Reading_and_Writing_50th_percentile_score,XSATMT50,SAT_Math_50th_percentile_score,XACTCM50,ACT_Composite_50th_percentile_score,XACTEN50,ACT_English_50th_percentile_score,XACTMT50,ACT_Math_50th_percentile_score,ACTMT75   
184773,Georgian Court University,2023,184773,1,5,1,1,1,5,5,1,3,R,2317,R,808.0,R,1509.0,R,1634.0,R,527.0,R,1107.0,R,232.0,R,85.0,R,147.0,R,226.0,R,85.0,R,141.0,R,6.0,R,0.0,R,6.0,R,3.0,R,1.0,R,0.0,R,0.0,S,,S,,S,,S,,A,,A,,A,,A,,A,,A,,5.0,1.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,S,,S,,A,,A,,A,,
184782,Rowan University,2018,184782,1,5,1,2,2,1,1,1,3,R,14221,R,7180.0,R,7041.0,R,10341.0,R,5391.0,R,4950.0,R,2688.0,R,1580.0,R,1108.0,R,2677.0,R,1572.0,R,1105.0,R,11.0,R,8.0,R,3.0,R,2521.0,R,94.0,R,326.0,R,12.0,R,520.0,R,620.0,R,488.0,R,603.0,R,20.0,R,27.0,R,20.0,R,27.0,R,21.0,R,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184782,Rowan University,2019,184782,1,5,1,2,2,1,1,1,3,R,14694,R,7394.0,R,7300.0,R,10924.0,R,5534.0,R,5390.0,R,2698.0,R,1552.0,R,1146.0,R,2692.0,R,1548.0,R,1144.0,R,6.0,R,4.0,R,2.0,R,2475.0,R,92.0,R,307.0,R,11.0,R,520.0,R,630.0,R,520.0,R,640.0,R,21.0,R,28.0,R,21.0,R,28.0,R,20.0,R,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184782,Rowan University,2020,184782,1,5,1,2,2,1,5,1,3,R,14763,R,7209.0,R,7554.0,R,11517.0,R,5674.0,R,5843.0,R,2238.0,R,1239.0,R,999.0,R,2198.0,R,1220.0,R,978.0,R,40.0,R,19.0,R,21.0,R,1863.0,R,83.0,R,260.0,R,12.0,R,520.0,R,620.0,R,520.0,R,630.0,R,20.0,R,28.0,R,20.0,R,29.0,R,19.0,R,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184782,Rowan University,2021,184782,1,5,1,2,2,1,5,1,3,R,11659,R,5776.0,R,5883.0,R,9767.0,R,4767.0,R,5000.0,R,2191.0,R,1214.0,R,977.0,R,2174.0,R,1206.0,R,968.0,R,17.0,R,8.0,R,9.0,R,988.0,R,45.0,R,70.0,R,3.0,R,540.0,R,640.0,R,530.0,R,640.0,R,23.0,R,30.0,R,21.0,R,31.0,R,21.0,R,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184782,Rowan University,2022,184782,1,3,1,5,5,1,5,1,3,R,16903,R,7871.0,R,9032.0,R,13006.0,R,5877.0,R,7129.0,R,2585.0,R,1321.0,R,1264.0,R,2574.0,R,1315.0,R,1259.0,R,11.0,R,6.0,R,5.0,R,922.0,R,36.0,R,70.0,R,3.0,R,550.0,R,650.0,R,540.0,R,650.0,R,23.0,R,31.0,R,23.0,R,32.0,R,21.0,R,,3.0,3.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,600.0,R,590.0,R,27.0,R,26.0,R,25.0,29.0
184782,Rowan University,2023,184782,1,3,1,5,5,1,5,1,3,R,17923,R,8739.0,R,9184.0,R,13948.0,R,6674.0,R,7274.0,R,2555.0,R,1395.0,R,1160.0,R,2539.0,R,1387.0,R,1152.0,R,16.0,R,8.0,R,8.0,R,824.0,R,32.0,R,44.0,R,2.0,R,560.0,R,660.0,R,540.0,R,650.0,R,26.0,R,30.0,R,23.0,R,31.0,R,25.0,R,,3.0,3.0,3.0,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,R,610.0,R,600.0,R,28.0,R,27.0,R,27.0,30.0
184968,Holy Name Medical Center-Sister Claire Tynan School of Nursing,2018,184968,3,3,1,3,3,1,3,3,3,R,2,R,1.0,R,1.0,R,2.0,R,1.0,R,1.0,R,2.0,R,1.0,R,1.0,R,2.0,R,1.0,R,1.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184968,Holy Name Medical Center-Sister Claire Tynan School of Nursing,2019,184968,3,3,1,3,3,1,3,3,3,R,1,R,0.0,R,1.0,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184968,Holy Name Medical Center-Sister Claire Tynan School of Nursing,2020,184968,3,3,1,3,3,1,3,3,1,R,8,R,1.0,R,7.0,R,4.0,R,0.0,R,4.0,R,3.0,A,,R,3.0,R,3.0,A,,R,3.0,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184968,Holy Name Medical Center-Sister Claire Tynan School of Nursing,2021,184968,3,3,1,3,3,1,3,3,1,R,13,R,4.0,R,9.0,R,2.0,R,2.0,R,0.0,R,1.0,R,1.0,A,,R,1.0,R,1.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184968,Holy Name Medical Center-Sister Claire Tynan School of Nursing,2022,184968,3,3,1,3,3,1,3,3,1,R,15,R,1.0,R,14.0,R,3.0,R,0.0,R,3.0,R,3.0,A,,R,3.0,R,3.0,A,,R,3.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,3.0,3.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
184968,Holy Name Medical Center-Sister Claire Tynan School of Nursing,2023,184968,3,3,1,3,3,1,3,3,1,R,4,R,0.0,R,4.0,R,1.0,A,,R,1.0,R,1.0,A,,R,1.0,R,1.0,A,,R,1.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,3.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
185129,New Jersey City University,2018,185129,1,2,1,2,1,2,1,1,3,R,4315,R,1769.0,R,2546.0,R,4136.0,R,1667.0,R,2469.0,R,968.0,R,454.0,R,514.0,R,959.0,R,449.0,R,510.0,R,9.0,R,5.0,R,4.0,R,928.0,R,96.0,Z,0.0,Z,0.0,R,430.0,R,530.0,R,420.0,R,530.0,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185129,New Jersey City University,2019,185129,1,2,1,2,1,2,1,1,3,R,4868,R,1903.0,R,2965.0,R,4607.0,R,1784.0,R,2823.0,R,1008.0,R,450.0,R,558.0,R,1004.0,R,448.0,R,556.0,R,4.0,R,2.0,R,2.0,R,966.0,R,96.0,Z,0.0,Z,0.0,R,430.0,R,540.0,R,430.0,R,540.0,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185129,New Jersey City University,2020,185129,1,2,1,2,1,2,2,1,3,R,6545,R,2553.0,R,3992.0,R,6305.0,R,2417.0,R,3888.0,R,1077.0,R,465.0,R,612.0,R,1074.0,R,463.0,R,611.0,R,3.0,R,2.0,R,1.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185129,New Jersey City University,2021,185129,1,2,1,2,1,2,5,1,3,R,5586,R,2209.0,R,3377.0,R,5064.0,R,1945.0,R,3119.0,R,761.0,R,362.0,R,399.0,R,754.0,R,362.0,R,392.0,R,7.0,R,0.0,R,7.0,R,73.0,R,10.0,Z,0.0,Z,0.0,R,440.0,R,570.0,R,450.0,R,570.0,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185129,New Jersey City University,2022,185129,1,5,1,5,1,5,5,1,3,R,6372,R,2500.0,R,3872.0,R,5744.0,R,2208.0,R,3536.0,R,768.0,R,349.0,R,419.0,R,754.0,R,345.0,R,409.0,R,14.0,R,4.0,R,10.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
185129,New Jersey City University,2023,185129,1,5,1,5,1,5,3,1,3,R,5757,R,2309.0,R,3440.0,R,5134.0,R,2017.0,R,3110.0,R,576.0,R,287.0,R,286.0,R,560.0,R,277.0,R,281.0,R,16.0,R,10.0,R,5.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,1.0,3.0,A,,R,8.0,A,,R,7.0,A,,R,3.0,A,,R,2.0,A,,R,1.0,A,,A,,A,,A,,A,,
185174,Joe Kubert School of Cartoon and Graphic Art,2018,185174,2,3,1,3,3,1,3,3,3,R,79,R,59.0,R,20.0,R,76.0,R,57.0,R,19.0,R,33.0,R,25.0,R,8.0,R,33.0,R,25.0,R,8.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185174,Joe Kubert School of Cartoon and Graphic Art,2019,185174,2,3,1,3,3,1,3,3,3,R,75,R,65.0,R,10.0,R,72.0,R,62.0,R,10.0,R,37.0,R,30.0,R,7.0,R,37.0,R,30.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185174,Joe Kubert School of Cartoon and Graphic Art,2020,185174,2,3,1,3,3,1,3,3,3,R,67,R,45.0,R,22.0,R,62.0,R,40.0,R,22.0,R,26.0,R,19.0,R,7.0,R,26.0,R,19.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185174,Joe Kubert School of Cartoon and Graphic Art,2021,185174,2,3,1,3,3,1,3,3,3,R,52,R,40.0,R,12.0,R,44.0,R,36.0,R,8.0,R,39.0,R,32.0,R,7.0,R,39.0,R,32.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185174,Joe Kubert School of Cartoon and Graphic Art,2022,185174,3,3,1,3,3,1,3,3,3,R,83,R,56.0,R,27.0,R,66.0,R,44.0,R,22.0,R,36.0,R,26.0,R,10.0,R,36.0,R,26.0,R,10.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
185262,Kean University,2018,185262,1,3,1,2,2,5,1,1,3,R,9082,R,3767.0,R,5315.0,R,7809.0,R,3152.0,R,4657.0,R,1815.0,R,794.0,R,1021.0,R,1781.0,R,780.0,R,1001.0,R,34.0,R,14.0,R,20.0,R,1355.0,R,75.0,R,169.0,R,9.0,R,450.0,R,540.0,R,440.0,R,540.0,R,17.0,R,22.0,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185262,Kean University,2019,185262,1,3,1,2,2,5,1,1,3,R,9540,R,3689.0,R,5851.0,R,6541.0,R,2520.0,R,4021.0,R,1770.0,R,732.0,R,1038.0,R,1725.0,R,713.0,R,1012.0,R,45.0,R,19.0,R,26.0,R,1562.0,R,88.0,R,144.0,R,8.0,R,460.0,R,550.0,R,460.0,R,550.0,R,17.0,R,23.0,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185262,Kean University,2020,185262,1,2,1,1,2,5,5,1,3,R,10138,R,3841.0,R,6297.0,R,7913.0,R,2878.0,R,5035.0,R,1702.0,R,667.0,R,1035.0,R,1656.0,R,646.0,R,1010.0,R,46.0,R,21.0,R,25.0,R,1451.0,R,85.0,R,124.0,R,7.0,R,460.0,R,550.0,R,460.0,R,550.0,R,16.0,R,22.0,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185262,Kean University,2021,185262,1,5,1,1,2,5,5,1,3,R,9048,R,3510.0,R,5538.0,R,7162.0,R,2549.0,R,4613.0,R,1502.0,R,620.0,R,882.0,R,1456.0,R,598.0,R,858.0,R,46.0,R,22.0,R,24.0,R,261.0,R,17.0,R,28.0,R,2.0,R,460.0,R,570.0,R,460.0,R,550.0,R,17.0,R,23.0,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185262,Kean University,2022,185262,1,5,1,1,5,5,5,1,3,R,10485,R,4061.0,R,6424.0,R,8661.0,R,3196.0,R,5465.0,R,1968.0,R,813.0,R,1155.0,R,1904.0,R,782.0,R,1122.0,R,64.0,R,31.0,R,33.0,R,252.0,R,13.0,R,28.0,R,1.0,R,450.0,R,580.0,R,450.0,R,580.0,R,16.0,R,25.0,A,,A,,A,,A,,5.0,1.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,510.0,R,510.0,R,18.0,A,,A,,
185262,Kean University,2023,185262,1,5,1,1,5,5,5,1,3,R,12142,R,4755.0,R,7387.0,R,9335.0,R,3479.0,R,5856.0,R,1968.0,R,822.0,R,1146.0,R,1931.0,R,807.0,R,1124.0,R,37.0,R,15.0,R,22.0,R,10.0,R,1.0,R,0.0,R,0.0,R,515.0,R,598.0,R,505.0,R,600.0,A,,A,,A,,A,,A,,A,,5.0,1.0,5.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,570.0,R,580.0,A,,A,,A,,
185572,Monmouth University,2018,185572,1,3,1,2,1,3,1,1,3,R,9226,R,3780.0,R,5446.0,R,7105.0,R,2741.0,R,4364.0,R,1050.0,R,434.0,R,616.0,R,1050.0,R,434.0,R,616.0,A,,A,,A,,R,959.0,R,91.0,R,210.0,R,20.0,R,520.0,R,660.0,R,520.0,R,590.0,R,19.0,R,25.0,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185572,Monmouth University,2019,185572,1,3,1,2,1,3,1,1,3,R,8984,R,3539.0,R,5445.0,R,6886.0,R,2558.0,R,4328.0,R,994.0,R,366.0,R,628.0,R,994.0,R,366.0,R,628.0,R,0.0,R,0.0,R,0.0,R,890.0,R,90.0,R,103.0,R,10.0,R,530.0,R,620.0,R,520.0,R,620.0,R,21.0,R,27.0,R,19.0,R,25.0,R,21.0,R,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185572,Monmouth University,2020,185572,1,3,1,2,1,3,5,1,3,R,8367,R,3201.0,R,5166.0,R,6604.0,R,2404.0,R,4200.0,R,921.0,R,319.0,R,602.0,R,921.0,R,319.0,R,602.0,R,0.0,R,0.0,R,0.0,R,818.0,R,89.0,R,102.0,R,11.0,R,520.0,R,610.0,R,520.0,R,600.0,R,21.0,R,26.0,R,21.0,R,26.0,R,18.0,R,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185572,Monmouth University,2021,185572,1,3,1,2,1,3,5,1,3,R,8208,R,3076.0,R,5132.0,R,6857.0,R,2361.0,R,4496.0,R,954.0,R,330.0,R,624.0,R,954.0,R,330.0,R,624.0,R,0.0,R,0.0,R,0.0,R,271.0,R,28.0,R,24.0,R,3.0,R,540.0,R,630.0,R,530.0,R,620.0,R,21.0,R,26.0,R,21.0,R,25.0,R,20.0,R,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185572,Monmouth University,2022,185572,1,3,1,1,1,3,5,1,3,R,7937,R,2840.0,R,5097.0,R,7216.0,R,2469.0,R,4747.0,R,896.0,R,309.0,R,587.0,R,896.0,R,309.0,R,587.0,A,,A,,A,,R,206.0,R,23.0,R,15.0,R,2.0,R,560.0,R,660.0,R,550.0,R,640.0,R,22.0,R,30.0,R,22.0,R,30.0,R,21.0,R,,5.0,1.0,3.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,R,610.0,R,590.0,R,26.0,R,23.0,R,24.0,27.0
185572,Monmouth University,2023,185572,1,3,1,1,1,3,5,1,3,R,8410,R,3213.0,R,5197.0,R,7530.0,R,2762.0,R,4768.0,R,975.0,R,363.0,R,612.0,R,974.0,R,363.0,R,611.0,R,1.0,Z,0.0,R,1.0,R,215.0,R,22.0,R,19.0,R,2.0,R,570.0,R,640.0,R,555.0,R,630.0,R,24.0,R,28.0,R,23.0,R,28.0,R,22.0,R,,5.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,610.0,R,590.0,R,26.0,R,25.0,R,26.0,28.0
185590,Montclair State University,2018,185590,1,5,1,1,1,5,5,1,3,R,14324,R,5189.0,R,9135.0,R,10157.0,R,3356.0,R,6801.0,R,3199.0,R,1204.0,R,1995.0,R,3168.0,R,1188.0,R,1980.0,R,31.0,R,16.0,R,15.0,R,1307.0,R,41.0,R,0.0,R,0.0,R,500.0,R,590.0,R,490.0,R,580.0,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185590,Montclair State University,2019,185590,1,5,1,1,1,5,5,1,3,R,12729,R,4547.0,R,8181.0,R,9713.0,R,3246.0,R,6467.0,R,3101.0,R,1125.0,R,1976.0,R,3082.0,R,1116.0,R,1966.0,R,19.0,R,9.0,R,10.0,R,1357.0,R,44.0,R,0.0,R,0.0,R,500.0,R,600.0,R,490.0,R,580.0,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185590,Montclair State University,2020,185590,1,5,1,1,1,5,5,1,3,R,11888,R,4098.0,R,7790.0,R,9827.0,R,3236.0,R,6591.0,R,3136.0,R,1082.0,R,2054.0,R,3125.0,R,1075.0,R,2050.0,R,11.0,R,7.0,R,4.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185590,Montclair State University,2021,185590,1,5,1,1,1,5,5,1,3,R,18691,R,6957.0,R,11734.0,R,16936.0,R,6104.0,R,10832.0,R,3491.0,R,1357.0,R,2134.0,R,3464.0,R,1345.0,R,2119.0,R,27.0,R,12.0,R,15.0,R,447.0,R,13.0,Z,0.0,Z,0.0,R,500.0,R,610.0,R,510.0,R,600.0,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185590,Montclair State University,2022,185590,1,5,1,1,1,5,5,1,3,R,21393,R,8076.0,R,13317.0,R,19535.0,R,7211.0,R,12324.0,R,3946.0,R,1633.0,R,2313.0,R,3942.0,R,1631.0,R,2311.0,R,4.0,R,2.0,R,2.0,R,553.0,R,14.0,A,,A,,R,480.0,R,610.0,R,470.0,R,590.0,A,,A,,A,,A,,A,,A,,5.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,550.0,R,530.0,A,,A,,A,,
185590,Montclair State University,2023,185590,1,5,1,1,1,5,5,1,3,R,23599,R,9247.0,R,14352.0,R,20629.0,R,7786.0,R,12843.0,R,4039.0,R,1666.0,R,2373.0,R,4019.0,R,1654.0,R,2365.0,R,20.0,R,12.0,R,8.0,R,329.0,R,8.0,A,,A,,R,480.0,R,620.0,R,460.0,R,605.0,A,,A,,A,,A,,A,,A,,5.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,550.0,R,530.0,A,,A,,A,,
185679,JFK Muhlenberg Harold B. and Dorothy A. Snyder Schools,2018,185679,3,3,1,2,1,1,2,3,3,R,23,R,6.0,R,17.0,R,17.0,R,3.0,R,14.0,R,9.0,R,3.0,R,6.0,R,7.0,R,3.0,R,4.0,R,2.0,R,0.0,R,2.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185679,JFK Muhlenberg Harold B. and Dorothy A. Snyder Schools,2019,185679,3,3,1,3,1,1,2,3,1,R,8,R,1.0,R,7.0,R,4.0,R,1.0,R,3.0,R,4.0,R,1.0,R,3.0,R,3.0,R,1.0,R,2.0,R,1.0,R,0.0,R,1.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185679,JFK Muhlenberg Harold B. and Dorothy A. Snyder Schools,2020,185679,3,3,1,3,1,1,2,3,1,R,7,R,2.0,R,5.0,R,7.0,R,2.0,R,5.0,R,7.0,R,2.0,R,5.0,R,4.0,R,1.0,R,3.0,R,3.0,R,1.0,R,2.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185679,JFK Muhlenberg Harold B. and Dorothy A. Snyder Schools,2021,185679,3,3,1,3,1,1,2,3,1,R,9,R,2.0,R,7.0,R,9.0,R,2.0,R,7.0,R,9.0,R,2.0,R,7.0,R,3.0,R,0.0,R,3.0,R,6.0,R,2.0,R,4.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185679,JFK Muhlenberg Harold B. and Dorothy A. Snyder Schools,2022,185679,3,3,1,3,1,1,3,3,1,R,6,Z,0.0,R,6.0,R,6.0,A,,R,6.0,R,6.0,A,,R,6.0,R,6.0,A,,R,6.0,Z,0.0,A,,Z,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,1.0,3.0,Z,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
185679,JFK Muhlenberg Harold B. and Dorothy A. Snyder Schools,2023,185679,3,3,1,3,1,1,3,3,1,R,238,R,19.0,R,219.0,R,229.0,R,15.0,R,214.0,R,31.0,R,4.0,R,27.0,R,8.0,R,2.0,R,6.0,R,23.0,R,2.0,R,21.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,1.0,3.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
185828,New Jersey Institute of Technology,2018,185828,1,5,1,1,1,1,1,1,3,R,8123,R,5609.0,R,2514.0,R,5171.0,R,3570.0,R,1601.0,R,1286.0,R,984.0,R,302.0,R,1264.0,R,965.0,R,299.0,R,22.0,R,19.0,R,3.0,R,1135.0,R,90.0,R,214.0,R,17.0,R,580.0,R,670.0,R,610.0,R,710.0,R,25.0,R,30.0,R,23.0,R,32.0,R,25.0,R,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185828,New Jersey Institute of Technology,2019,185828,1,5,1,1,1,1,1,1,3,R,8201,R,5560.0,R,2641.0,R,5971.0,R,4018.0,R,1953.0,R,1360.0,R,1008.0,R,352.0,R,1316.0,R,970.0,R,346.0,R,44.0,R,38.0,R,6.0,R,1215.0,R,89.0,R,237.0,R,17.0,R,580.0,R,670.0,R,610.0,R,720.0,R,24.0,R,31.0,R,24.0,R,31.0,R,23.0,R,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185828,New Jersey Institute of Technology,2020,185828,1,5,1,1,1,1,5,1,3,R,10299,R,6889.0,R,3410.0,R,6800.0,R,4603.0,R,2197.0,C,1191.0,C,885.0,C,306.0,C,1130.0,C,837.0,R,293.0,R,61.0,R,48.0,C,13.0,R,1042.0,R,88.0,R,233.0,R,20.0,R,590.0,R,670.0,R,610.0,R,720.0,R,25.0,R,31.0,R,23.0,R,33.0,R,25.0,R,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185828,New Jersey Institute of Technology,2021,185828,1,5,1,1,1,1,5,1,3,R,11578,R,7572.0,R,4006.0,R,8005.0,R,5000.0,R,3005.0,R,1374.0,R,974.0,R,400.0,R,1235.0,R,875.0,R,360.0,R,139.0,R,99.0,R,40.0,R,577.0,R,42.0,R,70.0,R,5.0,R,580.0,R,690.0,R,600.0,R,740.0,R,27.0,R,33.0,R,25.0,R,35.0,R,26.0,R,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
